MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
| OLIVARES   | JORGE      | 478 Joliet Way                       | Hamilton             | Hamilton                   | New Zealand                           |
| GOODEN     | KENNETH    | 320 Brest Avenue                     | Kaduna               | Kaduna                     | Nigeria                               |
| BROWNLEE   | GUY        | 556 Baybay Manor                     | Oyo & Osun           | Ogbomosho                  | Nigeria                               |
| PETERS     | SUE        | 201 Effon-Alaiye Way                 | Asunción             | Asunción                   | Paraguay                              |
| POINDEXTER | HECTOR     | 492 Cam Ranh Street                  | Eastern Visayas      | Baybay                     | Philippines                           |
| HUNT       | ELEANOR    | 152 Kitwe Parkway                    | Caraga               | Bislig                     | Philippines                           |
| WILLIAMSON | GINA       | 217 Botshabelo Place                 | Southern Mindanao    | Davao                      | Philippines                           |
| ELLIS      | GRACE      | 118 Jaffna Loop                      | Northern Mindanao    | Gingoog                    | Philippines                           |
| FREEMAN    | SHANNON    | 127 Iwakuni Boulevard                | Central Luzon        | Hagonoy                    | Philippines                           |
| MCCARTER   | MORRIS     | 582 Papeete Loop                     | Central Visayas      | Lapu-Lapu                  | Philippines                           |
| POWELL     | ANNE       | 89 Allappuzha (Alleppey) Manor       | National Capital Reg | Taguig                     | Philippines                           |
| TURNER     | MARIE      | 48 Maracabo Place                    | Central Luzon        | Talavera                   | Philippines                           |
| MOELLER    | RODNEY     | 414 Mandaluyong Street               | Lubelskie            | Lublin                     | Poland                                |
| KINDER     | REGINALD   | 505 Madiun Boulevard                 | Dolnoslaskie         | Wroclaw                    | Poland                                |
| TERRY      | JENNIE     | 270 Toulon Boulevard                 | Kalmykia             | Elista                     | Russian Federation                    |
| PEREZ      | CAROLYN    | 46 Pjatigorsk Lane                   | Moscow (City)        | Moscow                     | Russian Federation                    |
| RYAN       | TARA       | 207 Cuernavaca Loop                  | Tatarstan            | Nabereznyje Tšelny         | Russian Federation                    |
| BRADLEY    | ANA        | 185 Mannheim Lane                    | Stavropol            | Pjatigorsk                 | Russian Federation                    |
| KENYON     | JEROME     | 469 Nakhon Sawan Street              | Tuvassia             | Tšeboksary                 | Russian Federation                    |
| GREGORY    | SONIA      | 289 Santo Andr Manor                 | al-Sharqiya          | al-Qatif                   | Saudi Arabia                          |
| PAINE      | DAN        | 482 Kowloon and New Kowloon Manor    | Bratislava           | Bratislava                 | Slovakia                              |
| PREWITT    | KEN        | 569 Baicheng Lane                    | Gauteng              | Boksburg                   | South Africa                          |
| TERRY      | JENNIE     | 270 Tambaram Parkway                 | Gauteng              | Johannesburg               | South Africa                          |
| VANHORN    | ANDY       | 588 Vila Velha Manor                 | Kyongsangbuk         | Kimchon                    | South Korea                           |
| CARPENTER  | LORETTA    | 193 Bhusawal Place                   | Kang-won             | Tonghae                    | South Korea                           |
| BATES      | DAISY      | 300 Junan Street                     | Kyonggi              | Uijongbu                   | South Korea                           |
| CARTER     | AMANDA     | 44 Najafabad Way                     | Baskimaa             | Donostia-San Sebastián     | Spain                                 |
| ANDREW     | JOSE       | 331 Bydgoszcz Parkway                | Asturia              | Gijón                      | Spain                                 |
| OWENS      | CARMEN     | 115 Hidalgo Parkway                  | Khartum              | Omdurman                   | Sudan                                 |
| BRADLEY    | ANA        | 185 Novi Sad Place                   | Bern                 | Bern                       | Switzerland                           |
| GAITHER    | RANDY      | 381 Kabul Way                        | Taipei               | Hsichuh                    | Taiwan                                |
| EDWARDS    | JOYCE      | 53 Idfu Parkway                      | Nantou               | Nantou                     | Taiwan                                |
| BAILEY     | MILDRED    | 64 Korla Street                      | Mwanza               | Mwanza                     | Tanzania                              |
| CINTRON    | AUSTIN     | 605 Rio Claro Parkway                | Tabora               | Tabora                     | Tanzania                              |
| CORNWELL   | BRETT      | 507 Smolensk Loop                    | Sousse               | Sousse                     | Tunisia                               |
| WALKER     | DEBORAH    | 29 Pyongyang Loop                    | Batman               | Batman                     | Turkey                                |
| MILNER     | TOM        | 457 Tongliao Loop                    | Bursa                | Inegöl                     | Turkey                                |
| WHEAT      | FRED       | 374 Bat Yam Boulevard                | Kilis                | Kilis                      | Turkey                                |
| TERRY      | JENNIE     | 270 Amroha Parkway                   | Osmaniye             | Osmaniye                   | Turkey                                |
| LINTON     | GEORGE     | 319 Plock Parkway                    | Istanbul             | Sultanbeyli                | Turkey                                |
| MILAM      | JESSIE     | 539 Hami Way                         | Tokat                | Tokat                      | Turkey                                |
| BARKLEY    | VICTOR     | 387 Mwene-Ditu Drive                 | Ahal                 | Ashgabat                   | Turkmenistan                          |
| AQUINO     | OSCAR      | 454 Nakhon Sawan Boulevard           | Funafuti             | Funafuti                   | Tuvalu                                |
| SNYDER     | MARION     | 182 Nuku´alofa Drive                 | Sumy                 | Konotop                    | Ukraine                               |
| PINSON     | JEFFERY    | 421 Yaound Street                    | Sumy                 | Šostka                     | Ukraine                               |
| MORALES    | ANITA      | 140 Chiayi Parkway                   | Sumy                 | Sumy                       | Ukraine                               |
| GUILLEN    | ERIK       | 535 Ahmadnagar Manor                 | Abu Dhabi            | Abu Dhabi                  | United Arab Emirates                  |
| LYMAN      | LEWIS      | 483 Ljubertsy Parkway                | Scotland             | Dundee                     | United Kingdom                        |
| TIRADO     | LONNIE     | 548 Uruapan Street                   | Ontario              | London                     | United Kingdom                        |
| GRISSOM    | TERRY      | 360 Toulouse Parkway                 | England              | Southend-on-Sea            | United Kingdom                        |
| GONZALES   | NORMA      | 98 Pyongyang Boulevard               | Ohio                 | Akron                      | United States                         |
| WOFFORD    | VIRGIL     | 587 Benguela Manor                   | Illinois             | Aurora                     | United States                         |
| NELSON     | DEBRA      | 43 Vilnius Manor                     | Colorado             | Aurora                     | United States                         |
| MEEHAN     | CORY       | 533 al-Ayn Boulevard                 | California           | Compton                    | United States                         |
| ELY        | JARED      | 530 Lausanne Lane                    | Texas                | Dallas                     | United States                         |
| YOUNG      | CYNTHIA    | 32 Pudukkottai Lane                  | Ohio                 | Dayton                     | United States                         |
| SPEAR      | JEFFREY    | 333 Goinia Way                       | Texas                | Grand Prairie              | United States                         |
| VARNEY     | BENJAMIN   | 369 Papeete Way                      | North Carolina       | Greensboro                 | United States                         |
| SHANKS     | EARL       | 401 Sucre Boulevard                  | New Hampshire        | Manchester                 | United States                         |
| HANSEN     | DELORES    | 226 Brest Manor                      | California           | Sunnyvale                  | United States                         |
| SLEDGE     | GILBERT    | 502 Mandi Bahauddin Parkway          | Anzotegui            | Barcelona                  | Venezuela                             |
| BOYD       | EMMA       | 138 Caracas Boulevard                | Zulia                | Maracaíbo                  | Venezuela                             |
| HAWKINS    | JILL       | 163 Augusta-Richmond County Loop     | Carabobo             | Valencia                   | Venezuela                             |
| BREAUX     | TED        | 544 Tarsus Boulevard                 | Gurico               | Valle de la Pascua         | Venezuela                             |
| COX        | JUDITH     | 68 Ponce Parkway                     | Hanoi                | Hanoi                      | Vietnam                               |
| HIATT      | EDUARDO    | 600 Purnea (Purnia) Avenue           | Nghe An              | Vinh                       | Vietnam                               |
| JENSEN     | LENA       | 264 Bhimavaram Manor                 | St Thomas            | Charlotte Amalie           | Virgin Islands, U.S.                  |
| ISBELL     | FREDERICK  | 434 Ourense (Orense) Manor           | Hodeida              | Hodeida                    | Yemen                                 |
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
186 rows in set, 186 warnings (0.0329 sec)
Warning (code 1292): Truncated incorrect DOUBLE value: '486 Ondo Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '368 Hunuco Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '96 Tafuna Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '203 Tambaram Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '166 Jinchang Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '430 Kumbakonam Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '88 Nagaon Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '42 Brindisi Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '28 MySQL Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '431 Szkesfehrvr Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '503 Sogamoso Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '262 A Corua (La Corua) Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '556 Asuncin Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '287 Cuautla Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '356 Olomouc Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '259 Ipoh Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '543 Bergamo Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '32 Liaocheng Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '519 Nyeri Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '306 Antofagasta Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '191 Jos Azueta Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '114 Jalib al-Shuyukh Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '47 MySakila Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '23 Workhaven Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '432 Garden Grove Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '195 Ilorin Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '568 Dhule (Dhulia) Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '183 Haiphong Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '362 Rajkot Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '154 Tallahassee Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '500 Lincoln Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '475 Atinsk Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '226 Halifax Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '390 Wroclaw Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '105 Dzerzinsk Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '415 Pune Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '85 San Felipe de Puerto Plata Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '346 Cam Ranh Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '98 Stara Zagora Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '241 Mosul Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '514 Ife Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '437 Chungho Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '532 Toulon Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '391 Callao Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '247 Jining Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '442 Rae Bareli Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '319 Springs Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '430 Alessandria Loop'
Warning (code 1292): Truncated incorrect DOUBLE value: '68 Molodetno Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '18 Duisburg Boulevard'
Warning (code 1292): Truncated incorrect DOUBLE value: '42 Fontana Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '230 Urawa Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '431 Xi´angtan Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '126 Acua Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '97 Mogiljov Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '43 Dadu Avenue'
Warning (code 1292): Truncated incorrect DOUBLE value: '419 Iligan Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '495 Bhimavaram Lane'
Warning (code 1292): Truncated incorrect DOUBLE value: '211 Chiayi Drive'
Warning (code 1292): Truncated incorrect DOUBLE value: '9 San Miguel de Tucumn Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '435 0 Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '81 Hodeida Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '176 Mandaluyong Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '60 Poos de Caldas Street'
Warning (code 1292): Truncated incorrect DOUBLE value: '33 Gorontalo Way'
Warning (code 1292): Truncated incorrect DOUBLE value: '41 El Alto Parkway'
Warning (code 1292): Truncated incorrect DOUBLE value: '604 Bern Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '45 Aparecida de Goinia Place'
Warning (code 1292): Truncated incorrect DOUBLE value: '57 Arlington Manor'
Warning (code 1292): Truncated incorrect DOUBLE value: '117 Boa Vista Way'
